,Generation,Allele,Count,Sex,Run
0,0,C,0,Female,clvr_cost_0_intro_0.2_1
1,1,C,1201,Female,clvr_cost_0_intro_0.2_1
2,2,C,1799,Female,clvr_cost_0_intro_0.2_1
3,3,C,2489,Female,clvr_cost_0_intro_0.2_1
4,4,C,3366,Female,clvr_cost_0_intro_0.2_1
5,5,C,4585,Female,clvr_cost_0_intro_0.2_1
6,6,C,6105,Female,clvr_cost_0_intro_0.2_1
7,7,C,7620,Female,clvr_cost_0_intro_0.2_1
8,8,C,9011,Female,clvr_cost_0_intro_0.2_1
9,9,C,9931,Female,clvr_cost_0_intro_0.2_1
10,10,C,10086,Female,clvr_cost_0_intro_0.2_1
11,11,C,9778,Female,clvr_cost_0_intro_0.2_1
12,12,C,10006,Female,clvr_cost_0_intro_0.2_1
13,13,C,10044,Female,clvr_cost_0_intro_0.2_1
14,14,C,9762,Female,clvr_cost_0_intro_0.2_1
15,15,C,9848,Female,clvr_cost_0_intro_0.2_1
16,16,C,9882,Female,clvr_cost_0_intro_0.2_1
17,17,C,10016,Female,clvr_cost_0_intro_0.2_1
18,18,C,10162,Female,clvr_cost_0_intro_0.2_1
19,19,C,10126,Female,clvr_cost_0_intro_0.2_1
20,20,C,9928,Female,clvr_cost_0_intro_0.2_1
21,21,C,9834,Female,clvr_cost_0_intro_0.2_1
22,22,C,9950,Female,clvr_cost_0_intro_0.2_1
23,23,C,9872,Female,clvr_cost_0_intro_0.2_1
24,24,C,10014,Female,clvr_cost_0_intro_0.2_1
25,25,C,9916,Female,clvr_cost_0_intro_0.2_1
26,26,C,9996,Female,clvr_cost_0_intro_0.2_1
27,27,C,9990,Female,clvr_cost_0_intro_0.2_1
28,28,C,10050,Female,clvr_cost_0_intro_0.2_1
29,29,C,9924,Female,clvr_cost_0_intro_0.2_1
30,30,C,9724,Female,clvr_cost_0_intro_0.2_1
31,31,C,9870,Female,clvr_cost_0_intro_0.2_1
32,32,C,9778,Female,clvr_cost_0_intro_0.2_1
33,33,C,9826,Female,clvr_cost_0_intro_0.2_1
34,34,C,10078,Female,clvr_cost_0_intro_0.2_1
35,35,C,10058,Female,clvr_cost_0_intro_0.2_1
36,36,C,9696,Female,clvr_cost_0_intro_0.2_1
37,37,C,9718,Female,clvr_cost_0_intro_0.2_1
38,38,C,9832,Female,clvr_cost_0_intro_0.2_1
39,39,C,9904,Female,clvr_cost_0_intro_0.2_1
40,40,C,9820,Female,clvr_cost_0_intro_0.2_1
41,41,C,9594,Female,clvr_cost_0_intro_0.2_1
42,42,C,9760,Female,clvr_cost_0_intro_0.2_1
43,43,C,10018,Female,clvr_cost_0_intro_0.2_1
44,44,C,9780,Female,clvr_cost_0_intro_0.2_1
45,45,C,9784,Female,clvr_cost_0_intro_0.2_1
46,46,C,9822,Female,clvr_cost_0_intro_0.2_1
47,47,C,10016,Female,clvr_cost_0_intro_0.2_1
48,48,C,10126,Female,clvr_cost_0_intro_0.2_1
49,49,C,9744,Female,clvr_cost_0_intro_0.2_1
50,50,C,9912,Female,clvr_cost_0_intro_0.2_1
51,0,A,10000,Female,clvr_cost_0_intro_0.2_1
52,1,A,7283,Female,clvr_cost_0_intro_0.2_1
53,2,A,6419,Female,clvr_cost_0_intro_0.2_1
54,3,A,5275,Female,clvr_cost_0_intro_0.2_1
55,4,A,3924,Female,clvr_cost_0_intro_0.2_1
56,5,A,2631,Female,clvr_cost_0_intro_0.2_1
57,6,A,1165,Female,clvr_cost_0_intro_0.2_1
58,7,A,296,Female,clvr_cost_0_intro_0.2_1
59,8,A,33,Female,clvr_cost_0_intro_0.2_1
60,9,A,1,Female,clvr_cost_0_intro_0.2_1
61,10,A,0,Female,clvr_cost_0_intro_0.2_1
62,11,A,0,Female,clvr_cost_0_intro_0.2_1
63,12,A,0,Female,clvr_cost_0_intro_0.2_1
64,13,A,0,Female,clvr_cost_0_intro_0.2_1
65,14,A,0,Female,clvr_cost_0_intro_0.2_1
66,15,A,0,Female,clvr_cost_0_intro_0.2_1
